SRS NUMBER,Product,Price,Quantity Sold,Revenue
719103,Orange,$2.00 ,56,$112.00 
61069,Watermelon,$3.00 ,83,$249.00 
672995,Video Game,$50.00 ,13,$650.00 
293340,Grape,$0.50 ,25,$12.50 
75559,Fruit,$5.00 ,77,$385.00 
515501,Apple,$1.00 ,99,$99.00 
969905,Video Game,$50.00 ,37,"$1,850.00 "
631369,Tea,$5.00 ,84,$420.00 
882204,Video Game,$50.00 ,49,"$2,450.00 "
531370,Headphones,$300.00 ,90,"$27,000.00 "
607326,Fruit,$5.00 ,7,$35.00 
743115,Melon,$0.75 ,77,$57.75 
733818,Melon,$0.75 ,11,$8.25 
707095,Tea,$5.00 ,17,$85.00 
605451,Tea,$5.00 ,11,$55.00 
428228,Grape,$0.50 ,21,$10.50 
74693,Watermelon,$3.00 ,21,$63.00 
948999,Watermelon,$3.00 ,94,$282.00 
353552,Apple,$1.00 ,17,$17.00 
115683,Video Game,$50.00 ,33,"$1,650.00 "
773512,Apple,$1.00 ,52,$52.00 
863781,Grape,$0.50 ,39,$19.50 
339048,Grape,$0.50 ,92,$46.00 
969714,Melon,$0.75 ,77,$57.75 
466483,Apple,$1.00 ,89,$89.00 
636019,Grape,$0.50 ,65,$32.50 
590857,Grape,$0.50 ,17,$8.50 
657486,Apple,$1.00 ,45,$45.00 
683792,Apple,$1.00 ,72,$72.00 
688717,Fruit,$5.00 ,26,$130.00 
701452,Video Game,$50.00 ,34,"$1,700.00 "
759739,Watermelon,$3.00 ,32,$96.00 
331031,Grape,$0.50 ,57,$28.50 
906671,Orange,$2.00 ,32,$64.00 
358255,Watermelon,$3.00 ,71,$213.00 
425517,Video Game,$50.00 ,11,$550.00 
497661,Headphones,$300.00 ,59,"$17,700.00 "
306464,Headphones,$300.00 ,35,"$10,500.00 "
25726,Headphones,$300.00 ,12,"$3,600.00 "
46325,Apple,$1.00 ,49,$49.00 
581923,Headphones,$300.00 ,6,"$1,800.00 "
596259,Fruit,$5.00 ,92,$460.00 
603426,Fruit,$5.00 ,47,$235.00 
808956,Orange,$2.00 ,81,$162.00 
844350,Orange,$2.00 ,90,$180.00 
103059,Tea,$5.00 ,97,$485.00 
277582,Grape,$0.50 ,6,$3.00 
611108,Tea,$5.00 ,79,$395.00 
118406,Video Game,$50.00 ,15,$750.00 
681857,Melon,$0.75 ,57,$42.75 
502275,Melon,$0.75 ,3,$2.25 
532034,Video Game,$50.00 ,65,"$3,250.00 "
789204,Tea,$5.00 ,9,$45.00 
780687,Melon,$0.75 ,33,$24.75 
619214,Melon,$0.75 ,16,$12.00 
27427,Apple,$1.00 ,85,$85.00 
757929,Headphones,$300.00 ,36,"$10,800.00 "
281746,Orange,$2.00 ,59,$118.00 
107114,Video Game,$50.00 ,62,"$3,100.00 "
195669,Grape,$0.50 ,98,$49.00 
962293,Apple,$1.00 ,28,$28.00 
370548,Apple,$1.00 ,39,$39.00 
316417,Apple,$1.00 ,14,$14.00 
726124,Watermelon,$3.00 ,60,$180.00 
69117,Apple,$1.00 ,80,$80.00 
962616,Tea,$5.00 ,43,$215.00 
181242,Apple,$1.00 ,83,$83.00 
219996,Fruit,$5.00 ,6,$30.00 
658625,Headphones,$300.00 ,49,"$14,700.00 "
138922,Melon,$0.75 ,87,$65.25 
197003,Fruit,$5.00 ,52,$260.00 
112274,Watermelon,$3.00 ,94,$282.00 
338684,Headphones,$300.00 ,32,"$9,600.00 "
711819,Grape,$0.50 ,51,$25.50 
786605,Fruit,$5.00 ,98,$490.00 
880491,Video Game,$50.00 ,3,$150.00 
171992,Tea,$5.00 ,89,$445.00 
487265,Headphones,$300.00 ,23,"$6,900.00 "
874040,Watermelon,$3.00 ,33,$99.00 
861514,Apple,$1.00 ,44,$44.00 
918776,Video Game,$50.00 ,19,$950.00 
130437,Video Game,$50.00 ,32,"$1,600.00 "
248893,Tea,$5.00 ,33,$165.00 
767987,Apple,$1.00 ,84,$84.00 
517060,Melon,$0.75 ,47,$35.25 
82347,Apple,$1.00 ,92,$92.00 
854107,Grape,$0.50 ,65,$32.50 
502473,Watermelon,$3.00 ,99,$297.00 
930906,Melon,$0.75 ,58,$43.50 
609905,Grape,$0.50 ,65,$32.50 
